"","Compare","GSEID","Condition1","Condition2","Type","DF files"
"1","ATB_v_HC","GSE19439","ATB","HC","array","ATB_v_HC/GSE19439_array.csv"
"2","ATB_v_LTBI","GSE19439","ATB","LTBI","array","ATB_v_LTBI/GSE19439_array.csv"
"3","LTBI_v_HC","GSE19439","LTBI","HC","array","LTBI_v_HC/GSE19439_array.csv"
"4","ATB_v_LTBI","GSE19442","ATB","LTBI","array","ATB_v_LTBI/GSE19442_array.csv"
"5","ATB_v_HC","GSE19444","ATB","HC","array","ATB_v_HC/GSE19444_array.csv"
"6","ATB_v_LTBI","GSE19444","ATB","LTBI","array","ATB_v_LTBI/GSE19444_array.csv"
"7","LTBI_v_HC","GSE19444","LTBI","HC","array","LTBI_v_HC/GSE19444_array.csv"
"8","ATB_v_HC","GSE28623","ATB","HC","array","ATB_v_HC/GSE28623_array.csv"
"9","ATB_v_LTBI","GSE28623","ATB","LTBI","array","ATB_v_LTBI/GSE28623_array.csv"
"10","LTBI_v_HC","GSE28623","LTBI","HC","array","LTBI_v_HC/GSE28623_array.csv"
"11","ATB_v_HC","GSE29536","ATB","HC","array","ATB_v_HC/GSE29536_array.csv"
"12","ATB_v_OD","GSE29536","ATB","SOJIA","array","ATB_v_OD/GSE29536_array.csv"
"13","ATB_v_OD","GSE29536","ATB","AHI Enrollment","array","ATB_v_OD/GSE29536_array.csv"
"14","ATB_v_OD","GSE29536","ATB","SLE","array","ATB_v_OD/GSE29536_array.csv"
"15","ATB_v_OD","GSE29536","ATB","other infection","array","ATB_v_OD/GSE29536_array.csv"
"16","ATB_v_OD","GSE29536","ATB","Other infection","array","ATB_v_OD/GSE29536_array.csv"
"17","ATB_v_OD","GSE29536","ATB","melioidosis","array","ATB_v_OD/GSE29536_array.csv"
"18","ATB_v_HC","GSE34608","ATB","HC","array","ATB_v_HC/GSE34608_array.csv"
"19","ATB_v_OD","GSE34608","ATB","OD","array","ATB_v_OD/GSE34608_array.csv"
"20","ATB_v_LTBI","GSE37250_HIVpos","ATB","LTBI","array","ATB_v_LTBI/GSE37250_HIVpos_array.csv"
"21","ATB_v_OD","GSE37250_HIVpos","ATB","OD","array","ATB_v_OD/GSE37250_HIVpos_array.csv"
"22","ATB_v_LTBI","GSE37250_HIVneg","ATB","LTBI","array","ATB_v_LTBI/GSE37250_HIVneg_array.csv"
"23","ATB_v_OD","GSE37250_HIVneg","ATB","OD","array","ATB_v_OD/GSE37250_HIVneg_array.csv"
"24","ATB_v_OD","GSE39939_HIVpos","ATB","other disease","array","ATB_v_OD/GSE39939_HIVpos_array.csv"
"25","ATB_v_LTBI","GSE39939_HIVneg","ATB","LTBI","array","ATB_v_LTBI/GSE39939_HIVneg_array.csv"
"26","ATB_v_OD","GSE39939_HIVneg","ATB","other disease","array","ATB_v_OD/GSE39939_HIVneg_array.csv"
"27","ATB_v_OD","GSE39939_HIVneg","ATB","other disease (IGRA +)","array","ATB_v_OD/GSE39939_HIVneg_array.csv"
"28","ATB_v_OD","GSE39940_HIVpos","ATB","OD","array","ATB_v_OD/GSE39940_HIVpos_array.csv"
